Hel's Angels	Ángeles del Infierno	1
Orbital Command	Control orbital	2
Orbital Command	Centro de mando orbital	1
Scourge	La Plaga	4
Scourge	Azote	1
Overlord	Amo supremo	2
Overlord	Amo Supremo	3
Warp Prism	Prisma de transposición	1
Warp Prism	Prisma de Transposición	2
Cloak	Camuflar	5
Cloak	Cloak	1
Dark Templar Recalling	Templario oscuro - Repliegue	1
Dark Templar Recalling	Dark Templar Recalling	1
Laser Drill Tripod Overload	Taladro láser - Trípode - Sobrecarga	1
Laser Drill Tripod Overload	Laser Drill Tripod Overload	1
Temporal Field	Campo temporal	2
Temporal Field	Campo temporal iterativo	1
Photon Overload	Sobrecarga de fotones	1
Photon Overload	Megacarga de fotones	1
Plague	Plague	1
Plague	Plaga	2
On Death Vorazun Recall On Death Recently Recalled	Al morir - Vorazún - Replegar al morir - Repliegue reciente	1
On Death Vorazun Recall On Death Recently Recalled	On Death Vorazun Recall On Death Recently Recalled	1
Symb Create Controller	Simbionte - Crear controlador	1
Symb Create Controller	Symb Create Controller	1
Void Shard ACDamage Field Debuff	Esquirla del Vacío - CA - Campo de daño - Despotenciación	1
Void Shard ACDamage Field Debuff	Void Shard ACDamage Field Debuff	1
Envenomed Spines	Espinas ponzoñosas	2
Envenomed Spines	Espinas envenenadas	1
Auto Inject Larva	Inyectar Larva automáticamente	4
Auto Inject Larva	Auto Inject Larva	1
Repairing	En reparación	1
Repairing	Reparación	1
Swoop	Swoop	1
Swoop	Descenso en picada	1
Disintegration	Disintegration	1
Disintegration	Desintegración	2
Evolve Burrow Charge	Evolucionar Ataque enterrado	1
Evolve Burrow Charge	Evolucionar - Ataque enterrado	1
Locked	Bloqueado	3
Locked	Bloqueada	3
Improved Nano-Repair	Nanoreparación mejorada	1
Improved Nano-Repair	Nanorreparación mejorada	1
Lock On	Lock On	1
Lock On	Fijar objetivo	1
Ravager	Devastador	4
Ravager	Destructor	1
Research Magrail Munitions	Investigar Munición de riel magnético	1
Research Magrail Munitions	Investigar Municiones de riel magnético	1
Neural Parasite	Parásito neural	6
Neural Parasite	Neural Parasite	1
Orbital Strike	Ataque orbital	2
Orbital Strike	Golpe orbital	1
Time Stop	Detener tiempo	1
Time Stop	Interrupción temporal	1
Slayer	Exterminador	2
Slayer	Matador	1
Primary structure. Used to receive gathered resources. Can use the Lift Off ability.<n/><n/><c val="ffff8a">Enables:</c><n/>- SCVs	Estructura primaria. Se usa para recibir los recursos recolectados. Puede usar la habilidad Despegar.<n/><n/><c val="ffff8a">Habilita:</c><n/>- VCE	1
Primary structure. Used to receive gathered resources. Can use the Lift Off ability.<n/><n/><c val="ffff8a">Enables:</c><n/>- SCVs	Estructura primaria. Se utiliza para recibir los recursos recolectados. Puede usar la habilidad Despegar.<n/><n/><c val="ffff8a">Habilita:</c><n/>- VCE	1
Primary structure. Used to receive gathered resources. Can use the Lift Off ability.<n/><n/><c val="ffff8a">Enables:</c><n/>- SCVs	Estructura primaria. Se usa para recibir los recursos que se recolectan. Puede usar la habilidad Despegar.<n/><n/><c val="ffff8a">Habilita:</c><n/>- VCE	2
Projects an invulnerable Shade that can move but cannot attack.<n/><n/>The Adept teleports to the Shade's location <d ref="Behavior,AdeptPhaseShiftTimer,Duration"/> seconds after activation.<n/><n/>Can be canceled after activation.	Proyecta una Sombra invulnerable que puede moverse pero no atacar.<n/><n/>La Adepta se teletransporta hasta la ubicación de la sombra <d ref="Behavior,AdeptPhaseShiftTimer,Duration"/> segundos después de la activación.<n/><n/>Puede cancelarse después de la activación.	1
Projects an invulnerable Shade that can move but cannot attack.<n/><n/>The Adept teleports to the Shade's location <d ref="Behavior,AdeptPhaseShiftTimer,Duration"/> seconds after activation.<n/><n/>Can be canceled after activation.	Proyecta una Sombra invulnerable que puede moverse pero no ataca.<n/><n/>La Adepta se teletransporta hasta la ubicación de la Sombra <d ref="Behavior,AdeptPhaseShiftTimer,Duration"/> segundos después de la activación.<n/><n/>Puede cancelarse después de la activación.	1
Orders selected units to move to the target point, fighting nearby enemies along the way. Targeting a unit with the Attack command orders that it be attacked until it is destroyed.	Ordena a las unidades seleccionadas que se desplacen hacia el punto objetivo y que combatan contra los enemigos que encuentren en el camino. Apuntar a una unidad con el comando Atacar ordena que sea atacada hasta su destrucción.	1
Orders selected units to move to the target point, fighting nearby enemies along the way. Targeting a unit with the Attack command orders that it be attacked until it is destroyed.	Les ordena a las unidades seleccionadas que se muevan al punto objetivo, combatiendo con los enemigos cercanos en el camino. Marcar a una unidad con el comando Atacar ordena que esa unidad sea atacada hasta su destrucción.	1
Warped in over a Vespene Geyser to allow harvesting of vespene gas.	Se transposiciona sobre un géiser de gas vespeno para permitir la recolección de este.	1
Warped in over a Vespene Geyser to allow harvesting of vespene gas.	Se transposiciona sobre un géiser de gas vespeno para permitir la recolección de este gas.	1
Deals bonus damage to armored units. Attacks slow enemies.<n/><n/><c val="#ColorAttackInfo">Can attack ground units.</c>	Inflige daño adicional a las unidades blindadas. Los ataques ralentizan a los enemigos.<n/><n/><c val="#ColorAttackInfo">Ataca a unidades terrestres.</c>	1
Deals bonus damage to armored units. Attacks slow enemies.<n/><n/><c val="#ColorAttackInfo">Can attack ground units.</c>	Inflige daño adicional a las unidades blindadas. Los ataque ralentizan a los enemigos.<n/><n/><c val="#ColorAttackInfo">Ataca unidades terrestres.</c>	1
Powerful psionic attacker.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Atacante psiónico poderoso.<n/><n/><c val="ffff8a">Ataca unidades terrestres y aéreas.</c>	1
Powerful psionic attacker.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Atacante psiónico poderoso.<n/><n/><c val="ffff8a">Ataca a unidades terrestres y aéreas.</c>	1
Fast melee creature.<n/><n/><c val="FFFF8A">Can attack ground units.</c>	Criatura melé rápida.<n/><n/><c val="FFFF8A">Ataca a unidades terrestres.</c>	1
Fast melee creature.<n/><n/><c val="FFFF8A">Can attack ground units.</c>	Criatura de melé rápida.<n/><n/><c val="FFFF8A">Ataca a unidades terrestres.</c>	2
Spawns a massive assault beast that dwarfs even the Ultralisk in size and strength. <n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Engendra una bestia de asalto gigante que deja enanos hasta a los Ultraliscos, tanto en tamaño como en fuerza. <n/><n/><c val="#ColorAttackInfo">Ataca a unidades terrestres y aéreas.</c>	1
Spawns a massive assault beast that dwarfs even the Ultralisk in size and strength. <n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Engendra una bestia de asalto gigante que deja enanos hasta a los Ultraliscos en tamaño y fuerza. <n/><n/><c val="#ColorAttackInfo">Ataca a unidades terrestres y aéreas.</c>	1
<c val="ffff8a">Guardian</c> attack range is increased by <d ref="Upgrade,GuardianAttackRangeIncrease,EffectArray[0].Value"/>.	Aumenta el radio de ataque del <c val="ffff8a">Guardián</c> un <d ref="Upgrade,GuardianAttackRangeIncrease,EffectArray[0].Value"/>.	1
<c val="ffff8a">Guardian</c> attack range is increased by <d ref="Upgrade,GuardianAttackRangeIncrease,EffectArray[0].Value"/>.	Aumenta el radio de ataque del <c val="ffff8a">Guardián</c> en <d ref="Upgrade,GuardianAttackRangeIncrease,EffectArray[0].Value"/>.	1
Close range combat unit. Deals damage in a small frontal cone. Can transform into a fast scout unit.<n/><n/><c val="#ColorAttackInfo">Can attack ground units.</c>	Unidad de combate de corto alcance que inflige daño en un pequeño cono frontal. Se transforma en una unidad exploradora rápida.<n/><n/><c val="#ColorAttackInfo">Ataca a unidades terrestres.</c>	1
Close range combat unit. Deals damage in a small frontal cone. Can transform into a fast scout unit.<n/><n/><c val="#ColorAttackInfo">Can attack ground units.</c>	Unidad de combate de corto alcance que inflige daño en un pequeño cono frontal. Se puede transformar en una unidad exploradora rápida.<n/><n/><c val="#ColorAttackInfo">Ataca a unidades terrestres.</c>	1
Once a vice admiral of the UED, Stukov is now infested and commands other Infested Terrans.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Antiguo vicealmirante de la JTU que ahora está infestado y comanda a otros terran infestados.<n/><n/><c val="ffff8a">Ataca unidades terrestres y aéreas.</c>	1
Once a vice admiral of the UED, Stukov is now infested and commands other Infested Terrans.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Antiguo vicealmirante de la JTU que ahora está infestado y comanda a otros terran infestados.<n/><n/><c val="ffff8a">Ataca a unidades terrestres y aéreas.</c>	1
Extremely powerful defensive structure. Has superior range and damage, but is very expensive and attacks slowly.<n/><n/><c val="ffff8a">Can attack ground and air units.	Estructura defensiva muy poderosa. Tiene un alcance y daño superiores, pero es muy costosa y su velocidad de ataque es reducida.<n/><n/><c val="ffff8a">Ataca unidades terrestres y aéreas.	1
Extremely powerful defensive structure. Has superior range and damage, but is very expensive and attacks slowly.<n/><n/><c val="ffff8a">Can attack ground and air units.	Estructura defensiva muy poderosa. Tiene un alcance y daño superiores, pero es muy costosa y su velocidad de ataque es reducida.<n/><n/><c val="ffff8a">Ataca a unidades terrestres y aéreas.	1
Dominion covert operative. Can equip and use a variety of weapons and gear.<n/><n/><c val="#ColorAttackInfo">Can attack different enemy units based on weaponry.</c>	Operativa encubierta del Dominio. Puede equipar y usar una gran variedad de armas y equipamiento.<n/><n/><c val="#ColorAttackInfo">Según su armamento, puede atacar a distintos tipos de unidades enemigas.</c>	1
Dominion covert operative. Can equip and use a variety of weapons and gear.<n/><n/><c val="#ColorAttackInfo">Can attack different enemy units based on weaponry.</c>	Operativo encubierto del Dominio. Puede equipar y usar una gran variedad de armas y equipo.<n/><n/><c val="#ColorAttackInfo">Según su armamento, puede atacar a distintos tipos de unidades enemigas.</c>	1
Primary defensive structure.<n/><n/><c val="ffff8a">Can attack ground and air units.</c><n/><c val="FFE303">Detector</c>	Estructura defensiva primaria.<n/><n/><c val="ffff8a">Ataca a unidades terrestres y aéreas.</c><n/><c val="FFE303">Detector</c>	1
Primary defensive structure.<n/><n/><c val="ffff8a">Can attack ground and air units.</c><n/><c val="FFE303">Detector</c>	Estructura de defensa primaria.<n/><n/><c val="ffff8a">Ataca a unidades terrestres y aéreas.</c><n/><c val="FFE303">Detector</c>	3
Defensive unit. Can use Spawn Larvae, Spawn Creep Tumor, and Transfusion. Moves much faster on creep.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Unidad defensiva. Puede usar Engendrar larvas, Engendrar Tumor de talo y Transfusión. Se mueve mucho más rápido sobre el talo.<n/><n/><c val="ffff8a">Ataca unidades terrestres y aéreas.</c>	2
Defensive unit. Can use Spawn Larvae, Spawn Creep Tumor, and Transfusion. Moves much faster on creep.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Unidad defensiva. Puede usar Engendrar larvas, Engendrar Tumor de talo y Transfusión. Se mueve mucho más rápido sobre el talo.<n/><n/><c val="ffff8a">Ataca a unidades terrestres y aéreas.</c>	1
Sends constructed units to the designated point. Workers rallied to resources will begin gathering automatically.	Envía las unidades construidas al punto designado. Los trabajadores reunidos en los recursos comenzarán automáticamente la recolección.	1
Sends constructed units to the designated point. Workers rallied to resources will begin gathering automatically.	Envía unidades construidas al punto designado. Los trabajadores reunidos en los recursos comenzarán a recolectar automáticamente.	1
A construct of the Void.	Constructo del Vacío.	1
A construct of the Void.	Un constructo del Vacío.	1
Flying spy. Cloak renders the unit invisible to enemies without detection.<n/><n/><c val="FFE303">Detector</c>	Espía volador. El Camuflaje hace que la unidad sea invisible para los enemigos que no posean detección.<n/><n/><c val="FFE303">Detector</c>	1
Flying spy. Cloak renders the unit invisible to enemies without detection.<n/><n/><c val="FFE303">Detector</c>	Espía aéreo. El Camuflaje hace que la unidad sea invisible para los enemigos sin detección.<n/><n/><c val="FFE303">Detector</c>	1
Flying spy. Cloak renders the unit invisible to enemies without detection.<n/><n/><c val="FFE303">Detector</c>	Espía volador. El Camuflaje hace que la unidad sea invisible para los enemigos sin detección.<n/><n/><c val="FFE303">Detector</c>	1
ACPirate Capital Ship Tractor Beam	CA - Nave pirata principal - Rayo tractor	2
ACPirate Capital Ship Tractor Beam	ACPirate Capital Ship Tractor Beam	2
Void Shard	Void Shard	1
Void Shard	Esquirla del Vacío	2
~time~ Player ~player~ - Attack Wave Difficulty ~diff~ Total Resources ~total~	~time~ Player ~player~ - Attack Wave Difficulty ~diff~ Total Resources ~total~	1
~time~ Player ~player~ - Attack Wave Difficulty ~diff~ Total Resources ~total~	~time~ Jugador ~player~ - Dificultad de oleada de ataque ~diff~ Recursos totales ~total~	1
~time~ Player ~player~ - Attack Wave Difficulty ~diff~ Total Resources ~total~	~time~ Jugador: ~player~ - Dificultad de oleada de ataque: ~diff~ Recursos totales: ~total~	1
Infested Turkeys are coming for your base!	¡Se acercan pavos infestados a tu base!	1
Infested Turkeys are coming for your base!	¡Pavos infestados se dirigen a tu base!	1
OK	ACEPTAR	1
OK	OK	1
Terran Infantry Weapons Level 1	Armas de infantería terran nivel 1	1
Terran Infantry Weapons Level 1	Armas de infantería terran - Nivel 1	1
Terran Infantry Weapons Level 2	Armas de infantería terran nivel 2	1
Terran Infantry Weapons Level 2	Armas de infantería terran - Nivel 2	1
Terran Ship Weapons Level 2	Armas de naves terran nivel 2	1
Terran Ship Weapons Level 2	Armas de naves terran - Nivel 2	1
Protoss Ground Weapons Level 1	Armas terrestres protoss nivel 1	1
Protoss Ground Weapons Level 1	Armas terrestres protoss - Nivel 1	1
Terran Ship Plating Level 2	Blindaje de naves terran nivel 2	1
Terran Ship Plating Level 2	Blindaje de naves terran - Nivel 2	1
Zerg Missile Attacks Level 2	Ataques de misiles zerg  - Nivel 2	1
Zerg Missile Attacks Level 2	Ataques de misiles zerg - Nivel 2	1
Terran Ship Weapons Level 1	Armas de naves terran nivel 1	1
Terran Ship Weapons Level 1	Armas de naves terran - Nivel 1	1
Terran Ship Plating Level 1	Blindaje de naves terran nivel 1	1
Terran Ship Plating Level 1	Blindaje de naves terran - Nivel 1	1
Protoss Ground Armor Level 1	Armadura terrestre protoss nivel 1	1
Protoss Ground Armor Level 1	Armadura terrestre protoss - Nivel 1	1
Protoss Shields Level 2	Escudos protoss nivel 2	1
Protoss Shields Level 2	Escudos protoss - Nivel 2	1
Protoss Ground Armor Level 2	Armadura terrestre protoss nivel 2	1
Protoss Ground Armor Level 2	Armadura terrestre protoss - Nivel 2	1
Protoss Ground Weapons Level 2	Armas terrestres protoss nivel 2	1
Protoss Ground Weapons Level 2	Armas terrestres protoss - Nivel 2	1
Carrier must have fewer than 8 Interceptors	El Portanaves debe tener menos de 8 Interceptores	1
Carrier must have fewer than 8 Interceptors	El Portanaves debe tener menos de 8 interceptores	1
Extreme	Extremo	3
Extreme	Extrema	1
Similar to “Hard” campaign difficulty.	Similar al nivel “Difícil" de la campaña.	1
Similar to “Hard” campaign difficulty.	Similar al nivel "Difícil" de la campaña.	1
Chrono Boost Efficiency	Cronoimpulso - Eficiencia	1
Chrono Boost Efficiency	Eficiencia de Cronoimpulso	4
Backlash Rockets	Cohetes contragolpe	3
Backlash Rockets	Cohetes Contragolpe	2
Warp In	Transposición	1
Warp In	Transposicionar	1
Hunter-Seeker Missile	Misil buscador cazador	1
Hunter-Seeker Missile	Misil buscador de cazador	1
Spider Mines pursue enemy units that come in range, and detonate for heavy area damage. Buried Spider Mines can only be seen by enemy <c val="FFE303">Detectors</c>.	Las Minas araña persiguen a las unidades enemigas que se aproximan y detonan para provocar una gran cantidad de daño de área. Solo los <c val="FFE303">detectores</c>enemigos pueden ver a las Minas araña enterradas.	1
Spider Mines pursue enemy units that come in range, and detonate for heavy area damage. Buried Spider Mines can only be seen by enemy <c val="FFE303">Detectors</c>.	Las Minas araña persiguen a las unidades enemigas que se aproximan y detonan para provocar una gran cantidad de daño de área. Solo los <c val="FFE303">detectores</c> enemigos pueden ver las Minas araña enterradas.	2
Sniper. Can use Snipe, EMP Round, and be upgraded to use Cloak. Can call down Tactical Nukes built at the Ghost Academy.<n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Francotirador. Puede usar Francotirar, Munición PEM, y mejorarse para usar Camuflar. Puede lanzar Misiles nucleares tácticos construidos en la Academia de Fantasmas.<n/><n/><c val="#ColorAttackInfo">Ataca a unidades terrestres y aéreas.</c>	1
Sniper. Can use Snipe, EMP Round, and be upgraded to use Cloak. Can call down Tactical Nukes built at the Ghost Academy.<n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Francotirador. Puede usar Francotirar y Munición PEM, y puede mejorarse para usar Camuflaje. Invoca Misiles nucleares tácticos construidos en la Academia de Fantasmas.<n/><n/><c val="#ColorAttackInfo">Ataca a unidades terrestres y aéreas.</c>	1
General-purpose infantry.<n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Infantería de uso general.<n/><n/><c val="#ColorAttackInfo">Ataca a unidades terrestres y aéreas.</c>	1
General-purpose infantry.<n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Infantería de uso general.<n/><n/><c val="#ColorAttackInfo">Ataca unidades terrestres y aéreas.</c>	1
Already cast	Ya hay actor	1
Already cast	Ya hay actriz	2
Already cast	NYI	1
None	Ninguna	7
None	Ninguno	5
Medium	Medium	2
Medium	Media	1
Medium	Medio	1
Medium	Intermedia	1
Medium	Mediano	1
Low	Bajo	2
Low	Baja	3
Rick Wasserman	Jorge Solorzano	1
Rick Wasserman	Antonio Puentes	1
Patrick Seitz	Vicente Moros	2
Patrick Seitz	Facundo Reyes	1
Grey DeLisle	Valentina Vanegas	1
Grey DeLisle	Valeria Gómez	1
Fred Tatasciore	Alvaro Gomez Z	1
Fred Tatasciore	Raul Gutierrez	1
Fred Tatasciore	Raul Gutiérrez	1
Armin Shimerman	Eleazar Osorio	2
Armin Shimerman	Sebastián Pinardi	1
Nika Futterman	Dilma Gomez	1
Nika Futterman	Nancy Cardozo	1
Nika Futterman	Paula Baldini	1
Custom Camera 01	Cámara personalizada 01	1
Custom Camera 01	Custom Camera 01	1
Custom Camera 02	Cámara personalizada 02	1
Custom Camera 02	Custom Camera 02	1
Custom Camera 03	Cámara personalizada 03	1
Custom Camera 03	Custom Camera 03	1
Custom Camera 04	Cámara personalizada 04	1
Custom Camera 04	Custom Camera 04	1
Far	Lejos	1
Far	Far	1
Shoulder	Hombro	1
Shoulder	Shoulder	1
Play	Reproducir	3
Play	Jugar	1
All	Todo	2
All	Todas	1
New	Nuevo	1
New	Nuevo -	1
Deployable explosives that chase enemy units that enter their targeting range and then explode for heavy area damage.	Explosivos desplegables que persiguen a las unidades enemigas que ingresan en su radio de ataque y explotan para infligir una gran cantidad de daño de área.	2
Deployable explosives that chase enemy units that enter their targeting range and then explode for heavy area damage.	Explosivos desplegables que persiguen a los enemigos en su radio de ataque y explotan para infligir un gran de daño de área. Reemplazan a los Misiles buscadores.	1
Cloaking Drone	Cloaking Drone	1
Cloaking Drone	Dron de camuflaje	1
Corruption Bomb	Corruption Bomb	1
Corruption Bomb	Bomba corruptora	1
Dark Swarm	Dark Swarm	1
Dark Swarm	Enjambre oscuro	2
Grapple	Grapple	1
Grapple	Aferrar	1
Impale	Impale	1
Impale	Empalar	1
Lurker Hold Fire	Lurker Hold Fire	2
Lurker Hold Fire	Acechador - Detener fuego	1
Morph To Devourer	Morph To Devourer	1
