Photon Cannon	Canhão de Fótons	3
Scout	Nave batedora	1
Scout	Batedor	1
Spine Crawler	Lagarta espinhosa	3
Spine Crawler	Lagarta Espinhosa	1
Spore Crawler	Lagarta de esporos	2
Spore Crawler	Lagarta de Esporos	1
Infested Armory	Arsenal infestado	3
Infested Armory	Arsenal Infestado	1
Infested Barracks	Quartel infestado	4
Infested Barracks	Quartel Infestado	5
Infested Factory	Fábrica infestada	4
Infested Factory	Fábrica Infestada	1
Infested Marine	Soldado infestado	1
Infested Marine	Soldado Infestado	1
Infested Starport	Estaleiro sideral infestado	3
Infested Starport	Estaleiro Sideral Infestado	1
Warp Prism	Prisma de Dobra	1
Warp Prism	Prisma de dobra	2
True	VERDADEIRO	1
True	Verdadeiro	1
Ricochet Glaive	Glaive Ricocheteadora	2
Ricochet Glaive	Glaive Ricocheteador	3
Dark Templar Recalling	Dark Templar Recalling	1
Dark Templar Recalling	Templário das Trevas - Reconvocando	1
Trigger Override	Ativar Substituição	10
Trigger Override	Cancelar Ativador	3
Laser Drill Tripod Overload	Laser Drill Tripod Overload	1
Laser Drill Tripod Overload	Sonda Laser - Sobrecarga Tripé	1
On Death Vorazun Recall On Death Recently Recalled	On Death Vorazun Recall On Death Recently Recalled	1
On Death Vorazun Recall On Death Recently Recalled	Ao Morrer - Vorazun - Convocação ao Morrer - Convocado Recentemente	1
Infested Swarm	Enxame Infestado	1
Infested Swarm	Enxame infestado	1
Void Shard ACDamage Field Debuff	Void Shard ACDamage Field Debuff	1
Void Shard ACDamage Field Debuff	Fragmento do Vazio - CADano - Penalidade Campo	1
Armory Double Queue	Armory Double Queue	1
Armory Double Queue	Fila Dupla do Arsenal	1
Biomass Gathered	Biomassa coletada	3
Biomass Gathered	Biomassa Coletada	2
Locked	Travado	4
Locked	Bloqueado	2
Research Defensive Matrix	Pesquisar Matriz Defensiva	1
Research Defensive Matrix	Pesquisar Matriz de Defesa	2
Research Multi-Lock Weapons System	Pesquisar Sistemas de Mira de Trava Múltipla	1
Research Multi-Lock Weapons System	Pesquisar Sistemas de Mira de Conexão Múltipla	2
Neural Parasite	Parasita neural	6
Neural Parasite	Parasita Neural	1
Advanced Repair Systems	Sistemas de Reparo Avançados	1
Advanced Repair Systems	Sistemas de Conserto Avançados	1
Singularity Charge	Carga de singularidade	1
Singularity Charge	Carga de Singularidade	1
Warps in Protoss robotic units.<n/><n/><c val="ffff8a">Enables:</c><n/>- Immortals<n/>- Observers	Transdobra unidades protoss robóticas.<n/><n/><c val="ffff8a">Ativa:</c><n/>- Imortais<n/>- Vigias	2
Warps in Protoss robotic units.<n/><n/><c val="ffff8a">Enables:</c><n/>- Immortals<n/>- Observers	Transdobra unidades protoss robóticas.<n/><n/><c val="ffff8a">Habilita:</c><n/>- Imortais<n/>- Vigias	1
Contains upgrades for Observers, Immortals and Colossi.<n/><n/><c val="ffff8a">Enables:</c><n/>- Colossi at the Robotics Facility	Contém aprimoramentos para Vigias, Imortais e Colossos.<n/><n/><c val="ffff8a">Habilita:</c><n/>- Colossos na Central de Robótica	1
Contains upgrades for Observers, Immortals and Colossi.<n/><n/><c val="ffff8a">Enables:</c><n/>- Colossi at the Robotics Facility	Contém aprimoramentos para Vigia, Imortal e Colosso.<n/><n/><c val="ffff8a">Ativa:</c><n/>- Colosso na Central de Robótica	1
Projects an invulnerable Shade that can move but cannot attack.<n/><n/>The Adept teleports to the Shade's location <d ref="Behavior,AdeptPhaseShiftTimer,Duration"/> seconds after activation.<n/><n/>Can be canceled after activation.	Projeta um Vulto invulnerável que pode se movimentar, mas não atacar.<n/><n/>A Adepta se teleporta para a posição do Vulto <d ref="Behavior,AdeptPhaseShiftTimer,Duration"/> segundos após a ativação.<n/><n/>Pode ser cancelado após a ativação.	1
Projects an invulnerable Shade that can move but cannot attack.<n/><n/>The Adept teleports to the Shade's location <d ref="Behavior,AdeptPhaseShiftTimer,Duration"/> seconds after activation.<n/><n/>Can be canceled after activation.	Projeta um Vulto invulnerável que se movimenta, mas não ataca.<n/><n/>A Adepta se teleporta para a posição do Vulto <d ref="Behavior,AdeptPhaseShiftTimer,Duration"/> segundos após a ativação.<n/><n/>Pode ser cancelado após a ativação.	1
Warped in over a Vespene Geyser to allow harvesting of vespene gas.	Transdobrado sobre uma fonte de gás vespeno para possibilitar a extração do gás.	1
Warped in over a Vespene Geyser to allow harvesting of vespene gas.	Transdobrado sobre um gêiser de vespeno para possibilitar a extração do gás.	1
Enables additional research options for Horner's units.	Habilita opções de pesquisa adicionais para as unidades de Horner.	1
Enables additional research options for Horner's units.	Habilita opções de pesquisa adicional para as unidades de Horner.	1
Powerful psionic attacker.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Poderoso atacante psiônico.<n/><n/><c val="ffff8a">Ataca unidades aéreas e terrestres.</c>	1
Powerful psionic attacker.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Atacante psiônico poderoso.<n/><n/><c val="ffff8a">Ataca unidades terrestres e aéreas.</c>	1
Summons a powerful temporary defensive wurm that can detect cloaked and burrowed units.	Convoca um poderoso verme defensivo temporário que detecta unidades camufladas e entocadas.	1
Summons a powerful temporary defensive wurm that can detect cloaked and burrowed units.	Convoca um poderoso verme defensivo temporário que detecta unidades entocadas e camufladas.	1
Fast melee creature.<n/><n/><c val="FFFF8A">Can attack ground units.</c>	Criatura de luta corpo a corpo rápida.<n/><n/><c val="FFFF8A">Ataca unidades terrestres.</c>	1
Fast melee creature.<n/><n/><c val="FFFF8A">Can attack ground units.</c>	Criatura de combate corpo a corpo veloz.<n/><n/><c val="FFFF8A">Ataca unidades terrestres.</c>	2
Spawns a massive assault beast that dwarfs even the Ultralisk in size and strength. <n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Gera um monstro de ataque gigantesco que faz até o Mammuthus parecer pequeno e fraco. <n/><n/><c val="#ColorAttackInfo">Ataca unidades terrestres e aéreas.</c>	1
Spawns a massive assault beast that dwarfs even the Ultralisk in size and strength. <n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Gera uma fera de ataque gigantesca que faz até o Mammuthus parecer pequeno e fraco. <n/><n/><c val="#ColorAttackInfo">Ataca unidades terrestres e aéreas.</c>	1
The <c val="ffff8a">Mutalisk's</c> attack bounces three additional times, hitting up to six targets. Bounces also travel farther.	O ataque da <c val="ffff8a">Mutalisca</c> ricocheteia três vezes a mais, atingindo até seis alvos. Os ricochetes também têm um alcance maior.	1
The <c val="ffff8a">Mutalisk's</c> attack bounces three additional times, hitting up to six targets. Bounces also travel farther.	O ataque da <c val="ffff8a">Mutalisca</c> ricocheteia três vezes a mais, atingindo até seis alvos. Os ricochetes têm maior alcance.	1
All <c val="ffff8a">Viper</c> abilities gain +<d ref="Upgrade,ViperImprovedCastRange,EffectArray[0].Value"/> cast range.	Todas as habilidades da <c val="ffff8a">Víbora</c>  ganham +<d ref="Upgrade,ViperImprovedCastRange,EffectArray[0].Value"/> de alcance de lançamento.	1
All <c val="ffff8a">Viper</c> abilities gain +<d ref="Upgrade,ViperImprovedCastRange,EffectArray[0].Value"/> cast range.	Todas as habilidades da <c val="ffff8a">Víbora</c> ganham +<d ref="Upgrade,ViperImprovedCastRange,EffectArray[0].Value"/> de alcance de lançamento.	1
Houses AI personalities of Protoss champions. Once researched these AI personalities will automatically download into any available host unit.	Abriga personalidades em I.A. dos campeões Protoss. Ao serem pesquisadas, essas personalidades I.A. são baixadas automaticamente para qualquer unidade hospedeira disponível.	1
Houses AI personalities of Protoss champions. Once researched these AI personalities will automatically download into any available host unit.	Abriga personalidades em I.A. dos campeões protoss. Ao serem pesquisadas, essas personalidades I.A. são baixadas automaticamente para qualquer unidade hospedeira disponível.	1
Contains upgrades for Nova.<n/><n/><c val="ffff8a">Enables:</c><n/>- Ghosts at the Barracks<n/>- Tac Nuke Strike on Nova	Contém aprimoramentos para Nova.<n/><n/><c val="ffff8a">Habilita:</c><n/>- Fantasmas no Quartel<n/>- Ataque nuclear tático em Nova	1
Contains upgrades for Nova.<n/><n/><c val="ffff8a">Enables:</c><n/>- Ghosts at the Barracks<n/>- Tac Nuke Strike on Nova	Contém aprimoramentos para Nova.<n/><n/><c val="ffff8a">Habilita:</c><n/>- Fantasmas no Quartel<n/>- Ataque Nuclear Tático em Nova	1
Makes the target unit float in the air, disabling its abilities. Effect lasts up to <d time="10"/>.<n/><n/><c val="#ColorAttackInfo">Massive units are immune.</c>	Faz a unidade-alvo flutuar, desativando suas habilidades. O efeito dura até <d time="10"/>.<n/><n/><c val="#ColorAttackInfo">Unidades imensas são imunes.</c>	1
Makes the target unit float in the air, disabling its abilities. Effect lasts up to <d time="10"/>.<n/><n/><c val="#ColorAttackInfo">Massive units are immune.</c>	Faz a unidade-alvo flutuar no ar, desativando suas habilidades. O efeito dura até <d time="10"/>.<n/><n/><c val="#ColorAttackInfo">Unidades imensas são imunes.</c>	1
Fast scout. Has a grenade attack that slows enemy units. Can transform into a close range combat unit.<n/><n/><c val="#ColorAttackInfo">Can attack ground units.</c>	Batedor ágil. Ataca com granadas que desaceleram as unidades inimigas. Pode se transformar em uma unidade de combate de curto alcance.<n/><n/><c val="#ColorAttackInfo">Ataca unidades terrestres.</c>	1
Fast scout. Has a grenade attack that slows enemy units. Can transform into a close range combat unit.<n/><n/><c val="#ColorAttackInfo">Can attack ground units.</c>	Batedor ágil. Ataca com granadas que desaceleram unidades inimigas. Pode se transformar em uma unidade de combate de curto alcance.<n/><n/><c val="#ColorAttackInfo">Ataca unidades terrestres.</c>	1
Attacks bounce three additional times, hitting up to six targets. Bounces also travel farther.	Os ataques ricocheteiam três vezes a mais, atingindo até seis alvos. Os ricochetes também têm um alcance maior.	1
Attacks bounce three additional times, hitting up to six targets. Bounces also travel farther.	Os ataques ricocheteiam três vezes a mais, atingindo até seis alvos. Os ricochetes têm maior alcance.	1
Dominion covert operative. Can equip and use a variety of weapons and gear.<n/><n/><c val="#ColorAttackInfo">Can attack different enemy units based on weaponry.</c>	Agente secreta da Supremacia. Pode equipar e utilizar várias armas e equipamentos.<n/><n/><c val="#ColorAttackInfo">Ataca diferentes unidades, dependendo do armamento.</c>	1
Dominion covert operative. Can equip and use a variety of weapons and gear.<n/><n/><c val="#ColorAttackInfo">Can attack different enemy units based on weaponry.</c>	Agente secreta da Supremacia. Pode equipar e utilizar várias armas e equipamentos.<n/><n/><c val="#ColorAttackInfo">Pode atacar diferentes unidades com base no armamento.</c>	1
Primary defensive structure.<n/><n/><c val="ffff8a">Can attack ground and air units.</c><n/><c val="FFE303">Detector</c>	Estrutura de defesa principal.<n/><n/><c val="ffff8a">Ataca unidades terrestres e aéreas.</c><n/><c val="FFE303">Detector</c>	1
Primary defensive structure.<n/><n/><c val="ffff8a">Can attack ground and air units.</c><n/><c val="FFE303">Detector</c>	Unidade defensiva primária.<n/><n/><c val="ffff8a">Ataca unidades terrestres e aéreas.</c><n/><c val="FFE303">Detector</c>	3
Defensive unit. Can use Spawn Larvae, Spawn Creep Tumor, and Transfusion. Moves much faster on creep.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Unidade de defesa. Pode utilizar as habilidades Gerar Larvas, Gerar Tumor gosmento e Transfusão. Movimenta-se bem mais rápido sobre gosma.<n/><n/><c val="ffff8a">Ataca unidades aéreas e terrestres.</c>	2
Defensive unit. Can use Spawn Larvae, Spawn Creep Tumor, and Transfusion. Moves much faster on creep.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Unidade de defesa. Pode utilizar as habilidades Gerar Larvas, Gerar Tumor Gosmento e Transfusão. Movimenta-se bem mais rápido sobre gosma.<n/><n/><c val="ffff8a">Ataca unidades aéreas e terrestres.</c>	1
ACPirate Capital Ship Tractor Beam	ACPirate Capital Ship Tractor Beam	2
ACPirate Capital Ship Tractor Beam	CANau Capitânia Pirata - Raio de Tração	2
~time~ Player ~player~ - Attack Wave Difficulty ~diff~ Total Resources ~total~	~time~ Jogador ~player~ - Dificuldade da onda de ataque ~diff~ Recursos Totais ~total~	1
~time~ Player ~player~ - Attack Wave Difficulty ~diff~ Total Resources ~total~	~time~ Jogador ~player~ - Dificuldade da Onda de Ataque ~diff~ Recursos Totais ~total~	2
Kills: ~A~/~B~	Mortes: ~A~/~B~	1
Kills: ~A~/~B~	Abates: ~A~/~B~	1
[Counter Units] Resources Used exceeds Resources Total in CoopAI_ConstructAttackWave	[Contadores de Unidade] Recursos Usados excedem Total de Recursos em CoopAI_ConstructAttackWave	1
[Counter Units] Resources Used exceeds Resources Total in CoopAI_ConstructAttackWave	[Combate Unidades] Recursos Usados excedem Total de Recursos em CoopAI_ConstructAttackWave	1
Kill Bot	Robô da Morte	1
Kill Bot	Robô de Abate	2
Evolve Vicious Glave at the Spire	Evoluir Espada Cruel no Pináculo	1
Evolve Vicious Glave at the Spire	Evolua a Espada Cruel no Pináculo	1
Terran Ship Weapons Level 2	Armamento aeroespacial terrano nível 2	1
Terran Ship Weapons Level 2	Armas da nave terrana nível 2	1
Terran Ship Plating Level 2	Revestimento aeroespacial terrano nível 2	1
Terran Ship Plating Level 2	Revestimento aeroespacial terrana nível 2	1
Terran Ship Weapons Level 1	Armamento aeroespacial terrano nível 1	1
Terran Ship Weapons Level 1	Armas da nave terrana nível 1	1
Carrier must have fewer than 8 Interceptors	A Transportadora deve ter menos de 8 Interceptores	1
Carrier must have fewer than 8 Interceptors	A Transportadora precisa ter menos de 8 Interceptores	1
Start Game	Iniciar Jogo	1
Start Game	Iniciar jogo	1
Normal	Normal	8
Normal	NORMAL	1
Beacon	Sinal	1
Beacon	Sinalizador	1
Auto-Turret	Torre de artilharia automatizada	1
Auto-Turret	Torre de Artilharia Automatizada	1
+~A~ Seconds	+~A~ Segundos	2
+~A~ Seconds	+~A~ segundos	1
-~A~ Seconds	-~A~ segundos	6
-~A~ Seconds	-~A~ s	1
+~A~ Damage	+~A~ de Dano	2
+~A~ Damage	+~A~ de dano	1
Backlash Rockets	Foguetes de Reação	3
Backlash Rockets	Foguetes de retrocesso	2
Psionic Shockwave	Onda de Choque Psiônica	1
Psionic Shockwave	Onda de choque psiônica	1
Psi Blades	Lâminas Psi	1
Psi Blades	Lâminas psi	1
Warp Blades	Lâminas de Transdobra	1
Warp Blades	Lâminas de transdobra	1
Spider Mines pursue enemy units that come in range, and detonate for heavy area damage. Buried Spider Mines can only be seen by enemy <c val="FFE303">Detectors</c>.	Minas-aranha perseguem unidades inimigas que entram na mira e detonam para provocar danos de área pesados. Minas-aranha plantadas só podem ser vistas por <c val="FFE303">Detectores</c> do inimigo.	1
Spider Mines pursue enemy units that come in range, and detonate for heavy area damage. Buried Spider Mines can only be seen by enemy <c val="FFE303">Detectors</c>.	Minas-aranha perseguem unidades inimigas que entram no alcance e detonam para provocar danos de área pesados. Minas-aranha plantadas só podem ser vistas por <c val="FFE303">Detectores</c> do inimigo.	2
Sniper. Can use Snipe, EMP Round, and be upgraded to use Cloak. Can call down Tactical Nukes built at the Ghost Academy.<n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Atirador de elite. Usa Tiro de precisão, Munição PEM e pode ser aprimorado para usar Camuflagem. Pode convocar Armas nucleares táticas construídas na Academia fantasma.<n/><n/><c val="#ColorAttackInfo">Ataca unidades terrestres e aéreas.</c>	1
Sniper. Can use Snipe, EMP Round, and be upgraded to use Cloak. Can call down Tactical Nukes built at the Ghost Academy.<n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Atirador de elite. Usa Tiro de Precisão, Munição PEM e pode ser aprimorado para usar Camuflagem. Convoca Armas Nucleares Táticas construídas na Academia Fantasma.<n/><n/><c val="#ColorAttackInfo">Ataca unidades terrestres e aéreas.</c>	1
General-purpose infantry.<n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Infantaria de uso geral.<n/><n/><c val="#ColorAttackInfo">Ataca unidades terrestres e aéreas.</c>	1
General-purpose infantry.<n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	Infantaria básica.<n/><n/><c val="#ColorAttackInfo">Ataca unidades terrestres e aéreas.</c>	1
Already cast	Já lançado	1
Already cast	Já contratado	1
Already cast	NYI	1
Already cast	Já contratada	1
SM Model	Modelo SM	6
SM Model	Modelo MA	1
Rick Wasserman	Rubens Pimpim	1
Rick Wasserman	Vagner Santos	1
Patrick Seitz	Don Donini	1
Patrick Seitz	Léo Martins	1
Patrick Seitz	Maurício Berger	1
Rachael MacFarlane	Leticia Quinto	1
Rachael MacFarlane	Adriana Torres	1
Fred Tatasciore	Guilherme Lopes	1
Fred Tatasciore	Mauro Castro	1
Fred Tatasciore	Guremberg Barros	1
Robert Clotworthy	Tatá Guarnieri	1
Robert Clotworthy	Márcio Simões	1
Armin Shimerman	Marco Aurélio	1
Armin Shimerman	Cláudio Satiro	1
Armin Shimerman	Ricardo Schnetzer	1
Josh Keaton	Sílvio Giraldi	1
Josh Keaton	Thiago Fagundes	1
Nika Futterman	Elisa Vilon	1
Nika Futterman	Gilmara Sanches	1
Nika Futterman	Ilka Pinheiro	1
Far	Longe	1
Far	Distante	1
Play	Reproduzir replay	1
Play	Jogar	2
Play	Reproduzir	1
All	Todos	1
All	Tudo	2
<h/>CLOSE	FE<h/>CHAR	1
<h/>CLOSE	<h/>FECHAR	1
Deployable explosives that chase enemy units that enter their targeting range and then explode for heavy area damage.	Explosivos acionáveis que perseguem unidades inimigas que entram no seu alcance de rastreamento e explodem, causando dano pesado em área.	2
Deployable explosives that chase enemy units that enter their targeting range and then explode for heavy area damage.	Explosivos acionáveis que perseguem unidades inimigas que entram no seu alcance de rastreamento e explodem, causando dano pesado em área. Substituem os Mísseis Teleguiados.	1
Air unit. Bounces its shot to strike multiple targets.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Unidade aérea. Ricocheteia seu tiro para acertar vários alvos.<n/><n/><c val="ffff8a">Ataca unidades aéreas e terrestres.</c>	1
Air unit. Bounces its shot to strike multiple targets.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Unidade aérea. Ricocheteia seus tiros para atingir vários alvos.<n/><n/><c val="ffff8a">Ataca unidades aéreas e terrestres.</c>	1
Tornado Missile	Míssil Tornado	1
Tornado Missile	Tornado Míssil	1
Disguise As Marine With Shield	Disfarçar de Soldado com escudo	1
Disguise As Marine With Shield	Disfarçar de Soldado com Escudo	1
Disguise As Marine Without Shield	Disfarçar de Soldado sem escudo	1
Disguise As Marine Without Shield	Disfarçar de Soldado sem Escudo	1
Disguise As Zergling With Wings	Disfarçar como Zergnídeo com asas	1
Disguise As Zergling With Wings	Disfarçar de Zergnídeo com Asas	1
Disguise As Zergling Without Wings	Disfarçar como Zergnídeo sem asas	1
Disguise As Zergling Without Wings	Disfarçar de Zergnídeo sem Asas	1
Force Field	Campo de força	3
Force Field	Campo de Força	1
Guardian Shield	Escudo guardião	3
Guardian Shield	Escudo Guardião	3
Infested Terrans	Terranos infestados	1
Infested Terrans	Terranos Infestados	1
Infested Terrans Lay Egg	Terranos infestados - Botar ovos	1
Infested Terrans Lay Egg	Terranos Infestados - Botar Ovos	1
Leech	Drenagem	4
Leech	Sugar	6
Wormhole Transit	Trânsito protônico	1
Wormhole Transit	Trânsito Protônico	1
Move	Mover	2
Move	Deslocar-se	1
Beep, Beep, Boom!	Bip, Bip, Boom!	1
Beep, Beep, Boom!	Bipe, bipe, bum!	1
Combat_Mechanic_KillTransport	Combate_Mecânico_MatarTransporte	1
Combat_Mechanic_KillTransport	Combat_Mechanic_KillTransport	1
Morph complete.	Transformação concluída.	3
Morph complete.	Transmutação concluída.	1
Contaminated	Contaminada	1
Contaminated	Contaminado	1
Spawn Larvae	Gerando Larva	1
Spawn Larvae	Gerar Larvas	1
Spire Upgrade Cache	Depósito de Aprimoramentos do Pináculo	1
Spire Upgrade Cache	Aprimoramentos do Pináculo	1
Fleet Beacon Upgrade Cache	Aprimoramentos do Laboratório Avançado	2
Fleet Beacon Upgrade Cache	Pacote de Aprimoramentos do Laboratório Avançado	1
Engineering Bay Upgrade Cache	Depósito de Aprimoramentos do Polo de Engenharia	2
Engineering Bay Upgrade Cache	Aprimoramentos do Polo de Engenharia	1
Point Defense Laser	Laser de defesa pontual	2
Point Defense Laser	Laser de Defesa Pontual	6
Aircraft-research structure. A Tech Lab can fit onto any production structure.<n/><n/><c val="ffff8a">Enables:</c><n/>- Banshees<n/>- Ravens<n/>- Battlecruisers with Fusion Core	Estrutura de pesquisa aeroespacial. O Laboratório técnico pode ser anexado a qualquer edificação de produção.<n/><n/><c val="ffff8a">Ativa:</c><n/>- Vudus<n/>- Corvos<n/>- Cruzadores de batalha com o Núcleo de fusão	1
